person_id,gender,program,hises,theta_true,theta_eap
86,0,4,1.1966,2.3344,2.1245
87,0,4,-0.6098,2.0276,0.8736
88,0,4,-0.134,0.4451,-1.0307
89,0,2,0.0147,0.995,0.5753
90,1,3,-0.7849,0.8569,0.065
91,1,3,0.6483,0.6274,-0.3889
92,1,1,-0.1209,-0.3968,-0.6157
93,1,4,0.4195,0.52,-0.8235
94,1,1,-0.8875,-0.333,-0.8235
95,0,4,-0.4375,0.6599,-0.1586
96,1,3,0.7224,-0.1627,-0.1586
97,1,1,-0.3728,-1.8107,-2.3157
98,1,3,1.727,2.0562,0.3042
99,1,4,-0.3996,1.295,0.8736
100,0,4,0.2247,2.8903,0.3042
101,0,4,0.9326,1.3379,0.5753
102,0,4,-1.4184,-0.0912,-1.503
103,0,4,-1.7608,0.3239,-0.3889
104,1,4,-1.5257,2.5964,2.1245
105,1,2,1.2626,0.1249,-0.6157
106,0,3,-0.5519,0.0208,-0.6157
107,1,2,2.5582,0.6426,-0.1586
108,0,4,-0.5642,1.8879,0.8736
109,0,4,0.1846,2.5415,1.6172
110,0,1,1.5421,0.8941,-0.8235
111,0,4,2.0061,1.6967,0.8736
112,1,4,2.0615,1.2169,0.065
113,0,1,1.2084,-0.6968,-0.6157
114,1,3,1.0241,1.2179,-0.1586
115,1,4,0.5925,1.2196,0.8736
116,0,1,0.7784,-1.2278,-1.503
117,1,4,-0.5512,2.0612,1.211
118,1,2,-0.8182,-0.2035,-0.6157
119,0,4,-0.0034,1.6162,1.211
120,0,4,-0.1702,0.9351,0.3042
121,0,4,-0.4532,1.3108,1.211
122,0,3,0.6964,-0.0372,-0.6157
123,0,4,0.9553,2.5097,1.6172
124,1,4,0.0884,2.7551,1.211
125,1,2,1.4775,-1.2157,-2.011
126,0,4,-1.1417,0.6008,0.065
127,0,1,-0.1937,-1.8637,-2.3157
128,1,3,-0.7168,0.1246,-1.0307
129,0,2,-1.8665,-0.4416,-1.503
130,0,1,-0.0827,-1.8031,-2.011
131,0,1,-0.1217,-1.3789,-1.7464
132,1,4,1.5134,1.3709,0.5753
133,0,3,0.6308,0.8758,0.3042
134,1,4,-1.0242,1.7419,0.3042
135,1,1,1.8541,-0.7099,-1.503
136,0,2,1.221,0.3889,-0.6157
137,1,3,0.5821,0.4689,-0.1586
138,0,4,-0.2265,1.3223,0.3042
139,1,2,-0.9594,1.1779,0.8736
140,1,3,-0.3722,1.8228,0.3042
141,1,4,1.0887,1.044,-0.3889
142,0,3,1.8846,1.6361,0.5753
143,1,2,1.5432,0.9728,0.5753
144,0,1,-0.4888,-1.6377,-2.011
145,0,4,-1.1196,2.0363,1.211
146,0,1,0.1409,0.687,0.3042
147,1,4,-1.7684,0.6175,0.3042
148,1,3,0.3232,0.1136,-0.6157
149,0,4,-0.1476,2.3935,2.1245
150,1,4,-0.466,2.019,1.6172
151,0,4,-1.5947,1.7225,0.8736
152,1,3,0.5136,1.1815,0.3042
153,0,4,-0.5327,1.8033,0.8736
154,1,3,-1.1699,-0.5197,-0.6157
155,0,3,-2.8723,0.8628,-0.1586
156,1,3,-0.0275,1.7518,0.8736
157,0,4,1.7723,1.7567,0.3042
158,0,4,1.6613,1.8867,0.3042
159,0,4,-0.4571,0.2453,-0.3889
160,1,3,-0.6022,1.1005,0.5753
161,1,3,0.4688,1.362,0.065
162,0,4,-0.9984,1.3394,0.8736
163,1,2,0.3018,0.9807,0.8736
164,1,1,0.7661,-0.6102,-1.2604
165,1,3,1.2269,1.5075,0.3042
166,1,2,-0.1002,-0.8547,-1.7464
167,0,2,-0.2037,-0.06,-0.8235
168,0,2,-0.878,-0.3183,-0.3889
169,1,1,-0.8269,-0.471,-0.8235
170,1,1,-0.2265,-0.8378,-1.7464
171,1,4,0.3674,1.8559,2.1245
172,0,3,0.9136,1.4389,1.211
173,0,3,-0.8032,0.0619,-0.3889
174,1,4,1.4927,0.8735,0.3042
175,1,1,-0.2711,0.8879,-0.1586
176,1,4,-0.0214,3.0165,1.6172
177,1,4,-0.7472,0.6828,0.065
178,1,1,-2.4242,-0.4103,-1.0307
179,0,3,0.884,0.3451,-0.1586
180,0,4,0.7368,1.953,0.5753
181,1,4,-0.2813,2.0746,1.211
182,1,3,0.067,0.6215,0.5753
183,0,3,0.5159,0.0416,-0.6157
184,0,1,-1.5625,-1.4777,-1.7464
185,1,4,-0.5291,1.0343,0.3042
186,0,2,0.7943,-0.522,-1.503
187,0,4,-1.2543,1.2842,0.3042
188,1,4,0.2936,1.3628,1.211
189,1,3,-1.3566,1.087,0.3042
190,1,3,0.4664,2.1106,1.6172
191,0,2,-0.0356,-0.4819,-0.8235
192,1,1,-1.6151,-0.6171,-1.0307
193,0,2,1.1647,0.642,0.065
194,0,1,-0.7346,-0.3606,-0.8235
195,1,4,-0.8103,1.7901,0.8736
196,1,3,0.2006,1.448,1.6172
197,1,1,1.1486,0.1345,0.065
198,1,4,-1.0158,0.6738,-0.1586
199,1,4,0.0617,2.6138,1.211
200,0,4,0.4288,2.402,0.8736
201,0,4,0.6931,1.1038,0.8736
202,0,1,0.1764,-0.5337,-2.011
203,0,3,-0.367,1.0659,1.6172
204,1,4,-0.8276,1.5532,1.211
205,0,4,0.0861,2.4855,0.8736
206,1,1,-1.0721,1.2305,0.5753
207,1,4,-2.9214,0.6624,0.065
208,1,2,0.4366,-1.0431,-1.2604
209,1,2,0.9039,0.4295,0.065
210,1,3,-2.3629,0.918,0.3042
211,0,3,-1.0097,0.1891,-0.3889
212,0,3,0.6192,1.8934,1.6172
213,1,1,2.0575,-1.1742,-2.3157
214,0,4,0.0208,2.1613,2.1245
215,0,2,-0.728,-0.6415,-0.1586
216,1,1,-0.1829,0.8808,0.5753
217,0,4,1.3749,3.4959,1.6172
218,1,4,-0.646,1.1333,0.5753
219,1,4,-0.7992,1.2803,0.3042
220,1,4,-0.4827,2.4971,1.211
221,0,4,-0.9533,1.0825,0.065
222,0,3,0.1227,0.5674,0.5753
223,1,1,1.6247,-0.1443,-0.8235
224,0,3,0.3231,-0.9267,-2.6634
225,1,3,-0.2524,0.7382,-0.1586
226,1,2,-0.2918,-0.6229,-1.0307
227,1,4,-1.5632,1.1737,0.8736
228,0,3,0.8831,1.9383,0.3042
229,0,1,-0.0778,-1.6441,-3.0763
230,1,2,-0.1805,0.6295,-0.1586
231,0,4,3.1931,2.0003,0.5753
232,0,1,0.2988,-0.7692,-1.503
233,1,4,-0.7518,2.3866,0.8736
234,1,3,-0.4264,0.9931,0.5753
235,1,3,1.1484,1.4968,1.211
236,1,3,0.1133,1.6151,1.6172
237,0,4,-1.4383,1.0312,-0.3889
238,1,3,0.9192,0.4827,0.065
239,1,4,-0.6681,0.8681,0.3042
240,0,3,1.8733,0.279,0.3042
241,1,2,1.08,2.6299,1.6172
242,1,4,-0.4473,2.8193,1.6172
243,1,4,1.281,1.0403,0.8736
244,1,4,0.0679,0.8211,0.5753
245,1,4,0.8528,2.455,1.211
246,0,4,0.4847,2.1349,1.211
247,0,4,-0.8464,1.87,1.6172
248,1,4,-0.6435,1.5526,0.065
249,1,4,1.03,1.9933,0.8736
250,1,4,-0.3348,2.0914,0.8736
251,1,3,-0.4036,0.7896,0.065
252,1,4,-0.9551,-0.1176,-1.2604
253,1,1,0.4236,-0.5934,-2.011
254,1,4,2.0625,1.6056,0.5753
255,1,4,-1.0675,1.8199,0.8736
256,1,1,0.0242,1.9584,1.6172
257,1,4,1.4122,2.4732,0.3042
258,1,1,-0.0796,-0.7626,-1.7464
259,0,3,0.4524,1.425,1.6172
260,0,4,-1.0624,1.7726,1.6172
261,0,1,0.4283,-0.1705,-0.3889
262,1,4,-0.1871,2.3493,0.8736
263,0,4,0.9857,3.4705,2.1245
264,0,3,1.1874,-0.1082,0.3042
265,1,1,2.5896,0.4156,-0.3889
266,0,2,0.5796,-0.6423,-1.2604
267,1,3,0.3258,1.3199,0.5753
268,0,4,0.1944,0.8769,0.5753
269,0,3,-0.3532,0.1677,-0.1586
270,1,2,0.3385,-0.1738,-0.6157
271,0,3,-0.2954,1.3197,0.8736
272,0,3,0.1685,1.3655,1.211
273,1,4,1.3176,1.1339,-0.1586
274,1,1,-1.0065,-0.6463,-1.0307
275,0,4,1.1399,1.2372,-0.1586
276,1,3,1.3171,0.0333,-1.0307
277,0,4,-0.1181,1.3888,1.6172
278,0,3,-2.1219,-0.0969,-0.8235
279,1,3,-0.6078,2.6648,1.6172
280,1,4,1.297,2.5038,1.6172
281,1,1,-0.0229,-1.6222,-1.7464
282,1,4,-0.9993,1.2279,0.5753
283,1,4,-0.5048,2.6251,1.6172
284,1,1,0.8406,1.3876,0.8736
285,0,2,0.5467,-1.1888,-2.6634
286,1,4,-0.2389,0.3034,-0.1586
287,0,1,-0.3668,0.8581,0.065
288,0,3,-0.3918,0.8206,0.8736
289,0,3,-0.9224,-0.3152,-2.011
290,0,3,1.6154,1.3407,0.3042
291,1,1,-0.3223,-2.7119,-2.3157
292,1,4,1.2172,2.1362,1.6172
293,1,4,1.5213,2.4626,2.1245
294,0,4,0.9983,2.5462,1.6172
295,0,4,-0.4316,0.6738,-0.3889
296,0,1,0.4037,-0.4491,-1.0307
297,0,4,-0.0242,0.8277,0.065
298,1,1,-0.9037,-0.4617,-1.503
299,1,1,0.3244,-1.158,-1.503
300,1,3,-1.179,0.2301,-0.3889
301,0,3,1.1877,0.0024,0.065
302,1,4,-0.4646,2.3301,1.211
303,1,4,0.2012,2.6329,1.6172
304,1,3,0.2833,0.6646,-0.8235
305,1,2,-0.2589,-0.0205,-0.8235
306,0,4,0.5867,0.5216,0.3042
307,0,3,-0.4749,0.2397,-0.6157
308,0,3,0.8713,0.7132,-0.3889
309,1,1,-1.346,1.386,0.5753
310,0,4,0.1264,0.7051,0.5753
311,0,4,1.9389,3.1763,2.1245
312,0,2,-1.0003,0.6159,-0.3889
313,0,1,-0.6777,-0.5058,-0.6157
314,1,4,0.5139,3.4323,2.1245
315,1,4,0.1796,2.2305,1.211
316,0,2,0.3506,0.3887,0.3042
317,0,4,0.4892,1.6444,0.8736
318,0,1,0.6347,0.5285,0.065
319,0,3,1.1097,1.6994,1.211
320,0,4,0.4098,1.1598,0.5753
321,0,3,-0.2413,-0.5481,-1.503
322,0,3,0.6726,0.5484,0.3042
323,1,3,1.8999,0.5251,-0.8235
324,1,2,-0.1326,-0.0785,-1.2604
325,0,4,-0.9745,2.408,1.211
326,0,3,1.1071,0.4271,-0.6157
327,1,4,-0.1204,1.8309,1.6172
328,1,2,-2.1727,-0.387,-1.0307
329,1,1,0.8474,0.374,-0.1586
330,1,1,-0.5353,-2.4362,-2.6634
331,0,4,-0.0905,1.0753,0.5753
332,0,3,0.332,0.8193,0.5753
333,1,4,0.1905,2.9104,1.6172
334,0,3,0.7095,0.3193,-0.8235
335,1,4,-0.4355,0.2669,-0.3889
336,1,1,0.5131,0.1199,-0.6157
337,1,4,-0.2595,1.318,0.3042
338,0,4,0.7388,0.764,-0.6157
339,1,4,0.6154,1.502,0.8736
340,0,4,-0.9354,1.2519,0.8736
341,1,4,1.086,1.6122,1.211
342,1,3,-0.536,-1.1125,-2.011
343,0,1,0.8081,0.2959,0.3042
344,1,1,0.3673,0.627,0.065
345,1,4,1.8382,2.7909,1.6172
346,0,3,-0.2235,-0.3959,-1.2604
347,0,4,-0.3493,1.3552,1.211
348,0,3,-0.0194,0.5708,-0.3889
349,0,1,-0.3032,-0.1705,-1.2604
350,0,1,0.7999,0.107,-0.3889
351,1,4,-1.6163,0.9658,-0.1586
352,0,3,-1.0537,0.4364,-0.1586
353,0,1,-1.0678,-0.4393,-1.503
354,1,3,0.9503,2.1817,1.211
355,0,1,1.7106,0.3188,-1.0307
356,1,3,-0.1044,1.425,1.6172
357,0,2,-0.1688,0.0349,-0.8235
358,0,4,0.0701,2.7585,1.6172
359,1,2,1.1619,0.5678,-0.8235
360,1,3,-0.9274,-0.0903,-0.8235
361,1,1,0.2384,0.7064,0.065
362,1,1,0.9752,0.2763,0.065
363,1,3,0.5011,0.5376,-0.6157
364,0,3,0.1896,0.2254,-0.3889
365,0,3,1.001,1.023,-0.1586
366,1,2,-2.7032,-0.1615,-1.2604
367,1,4,0.6779,2.1871,1.6172
368,1,4,-0.6541,2.014,0.5753
369,0,4,-1.8306,2.6153,1.211
370,0,1,0.5112,0.3793,-1.503
371,1,3,1.3737,1.2308,0.3042
372,0,1,-0.1374,0.143,-0.3889
373,1,2,0.9529,-0.6546,-1.2604
374,1,4,1.6123,2.5382,1.6172
375,0,1,1.3149,1.144,0.8736
376,1,3,1.64,0.9495,0.065
377,1,3,0.7421,0.2546,-0.1586
378,0,4,0.0754,1.0713,0.5753
379,1,3,-1.602,-0.4123,-1.503
380,1,1,-0.2461,-1.1816,-1.7464
381,1,3,-0.8432,0.3281,-0.8235
382,0,3,2.1709,-0.1363,-0.8235
383,1,1,-0.1759,-0.5124,-0.6157
384,0,3,0.1232,1.3432,0.8736
385,0,1,0.5515,-1.2327,-1.503
386,1,1,0.0436,0.7623,0.065
387,0,3,1.6951,1.3371,0.065
388,0,1,-0.6226,0.119,-0.8235
389,1,3,0.1946,0.3005,-0.6157
390,1,4,-0.7425,2.441,0.5753
391,1,4,-1.32,0.7322,0.3042
392,1,1,-0.6118,0.1163,-1.0307
393,0,1,-0.037,-0.4668,-1.0307
394,0,1,-0.4293,-0.233,-1.2604
395,0,3,-0.6924,-0.5207,-1.7464
396,1,4,-1.4063,0.8761,0.065
397,1,1,-0.0831,-0.0178,-1.0307
398,1,4,-1.5047,0.8128,0.065
399,1,1,0.7601,0.0412,-1.0307
400,0,3,0.0824,-0.5226,-1.0307
401,0,4,-1.4576,1.9928,1.6172
402,0,4,-0.3092,0.5193,-0.1586
403,1,4,-0.7522,2.1916,1.211
404,0,4,0.3192,2.1659,1.211
405,1,3,1.3405,0.4978,-0.1586
406,0,4,-1.8752,1.6914,1.6172
407,0,1,0.115,-0.3638,-1.503
408,0,4,-0.1601,1.1169,0.5753
409,1,3,0.6713,0.1087,-0.8235
410,1,4,0.2132,0.3262,-0.3889
411,0,3,-0.752,0.7158,-0.1586
412,0,4,-0.3191,0.2453,0.3042
413,1,3,-0.796,0.7188,-0.3889
414,0,4,1.076,1.5896,0.5753
415,1,1,0.0213,0.0702,-0.1586
416,1,1,1.9012,-0.357,-1.503
417,0,2,-0.0607,-0.2818,-1.0307
418,0,1,-0.7084,-0.1426,-0.6157
419,1,4,-1.5137,1.8615,0.065
420,0,1,-1.8031,-0.7018,-2.011
421,0,4,-1.5841,1.6573,0.8736
422,1,3,0.2671,-0.4035,-2.011
423,1,1,0.5087,0.2312,-0.1586
424,1,4,-1.5812,2.0751,1.211
425,1,4,0.895,1.2368,0.5753
426,0,3,-0.4831,0.2836,-0.8235
427,0,3,0.1468,0.5772,0.3042
428,1,4,1.6122,2.1024,1.211
429,1,2,0.8968,0.4526,0.065
430,0,4,-0.2685,2.7079,2.1245
431,1,4,-0.8912,2.5972,1.211
432,0,4,-2.1518,0.0855,0.3042
433,0,1,-0.7192,-0.2346,-1.0307
434,0,4,-0.2111,2.6356,0.5753
435,0,1,-0.9872,-0.4808,-0.8235
436,0,1,-0.1313,0.2668,-0.8235
437,0,2,0.0769,1.6625,-0.3889
438,0,3,-0.2249,1.373,0.3042
439,1,4,-0.65,1.9641,1.6172
440,1,4,0.1687,2.7792,0.8736
441,1,4,0.4419,2.097,1.211
442,1,3,-1.0904,0.6015,-0.6157
443,0,3,1.4109,0.5745,-0.1586
444,0,3,-0.0986,1.84,1.211
445,1,4,0.0188,1.2239,-0.3889
446,0,1,0.7082,0.7959,-0.6157
447,1,4,0.2332,2.3458,2.1245
448,0,3,0.9531,-0.3748,-1.503
449,1,3,0.2871,1.1584,-0.3889
450,0,4,-0.6124,-0.2514,-0.3889
451,1,3,0.3615,1.3843,0.3042
452,1,4,-1.1437,2.3858,1.211
453,1,4,0.1086,1.4268,0.8736
454,0,3,-0.0332,0.6745,0.3042
455,1,2,-0.2081,1.5579,1.211
456,1,3,-0.1285,0.3603,-0.3889
457,1,4,-1.8818,0.6469,0.065
458,1,1,-0.5487,0.613,-0.1586
459,1,3,0.0928,2.425,1.211
460,0,3,0.1599,0.615,-0.1586
461,1,4,-1.0277,2.5124,0.8736
462,1,1,1.2657,0.8612,0.3042
463,1,4,-0.8662,1.109,-0.3889
464,0,4,0.9695,1.3867,0.8736
465,0,1,0.4272,0.493,0.065
466,1,2,-0.6462,1.25,0.8736
467,1,4,1.7753,2.7058,1.211
468,0,1,-1.1936,-1.5589,-1.7464
469,1,4,0.9192,3.7003,1.6172
470,0,3,1.0006,0.3455,-0.3889
471,0,2,-0.6706,-0.4084,-0.8235
472,0,4,1.3925,2.1487,1.6172
473,0,3,-0.25,1.8021,0.5753
474,1,3,0.2887,1.5567,1.211
475,0,3,0.2603,0.9716,0.3042
476,1,3,-0.1343,1.1524,0.3042
477,1,1,0.8108,-0.2922,-0.8235
478,1,3,0.7935,1.4156,1.211
479,1,4,-1.7485,-0.5302,-0.8235
480,0,2,1.3043,0.0181,-0.8235
481,1,4,-1.6625,1.755,0.8736
482,1,3,1.0325,0.0644,-0.6157
483,0,4,1.1267,2.1316,1.211
484,1,1,-1.091,-0.8756,-1.503
485,1,4,-0.4108,3.2448,2.1245
486,1,3,-1.1057,1.8664,0.8736
487,1,2,-0.2149,-0.4243,-0.6157
488,1,1,-0.308,-0.6751,-2.011
489,0,1,0.7797,-0.5046,-1.0307
490,1,3,1.3103,0.6924,0.3042
491,1,3,1.3957,1.2388,0.8736
492,0,4,-0.5622,0.8569,0.5753
493,0,3,-0.2092,-0.3873,-1.2604
494,0,2,-1.6834,0.173,-0.8235
495,1,3,-0.8059,1.1541,-0.6157
496,1,4,0.9649,1.4246,0.5753
497,0,1,1.6156,0.456,0.5753
498,1,1,-1.2343,-1.2538,-1.7464
499,0,1,-0.5925,-0.5113,-0.8235
500,1,4,-0.0264,2.5562,1.6172
501,1,4,0.2802,1.9185,0.065
502,1,3,-0.8096,1.0103,0.5753
503,0,4,0.4241,1.2521,-0.1586
504,0,4,-0.4738,1.3344,0.5753
505,0,3,-0.0145,0.4086,-0.8235
506,0,4,0.5463,1.0882,0.3042
507,1,1,0.0064,-0.6334,-0.3889
508,1,1,-0.4364,-1.8449,-1.7464
509,1,2,-0.1096,-0.4239,-0.3889
510,1,1,-0.0884,-0.7409,-1.2604
511,1,3,-0.37,0.5163,-0.6157
512,1,4,-0.2588,1.6406,0.5753
513,1,1,1.5986,-0.2208,-0.8235
514,1,1,0.5609,0.0146,-1.0307
515,0,3,-0.2955,1.2367,0.065
516,0,4,0.697,1.1975,0.5753
517,0,2,-0.3338,-1.0516,-1.0307
518,1,3,1.1731,0.1817,-0.6157
519,1,1,0.3696,-0.8149,-1.2604
520,0,1,-0.1073,-0.9095,-1.503
521,1,4,0.4477,1.3493,0.3042
522,1,4,-1.5709,0.5149,1.211
523,0,1,-1.1268,-1.1987,-1.2604
524,0,4,-1.1939,1.4997,0.065
525,1,3,0.1429,1.3156,0.065
526,1,4,1.7325,1.7802,0.5753
527,1,3,2.2313,0.9082,0.5753
528,1,3,0.6381,0.1691,0.3042
529,1,3,0.5008,0.8744,0.065
530,1,4,-1.8011,0.8353,0.3042
531,1,1,-0.5427,-0.1294,-1.2604
532,1,1,-0.7878,-2.1094,-2.011
533,0,2,-0.6208,-0.4185,-0.1586
534,0,4,-0.1681,1.8028,1.211
535,0,1,-0.4721,-0.5439,-0.6157
536,1,4,-1.9793,3.6985,2.1245
537,1,4,0.7479,2.3259,1.211
538,1,1,-1.0727,-1.5264,-1.7464
539,0,4,0.2392,1.5597,0.5753
540,0,3,2.0741,-0.4591,-0.8235
541,0,4,-0.9194,1.3401,-0.1586
542,0,1,-2.5303,-1.7879,-1.7464
543,1,4,-0.286,2.5821,1.6172
544,0,4,1.101,1.3604,0.5753
545,0,4,1.9583,1.8861,0.065
546,1,4,-1.2295,1.1239,1.6172
547,0,3,0.4967,2.1027,1.211
548,1,3,-0.4653,0.444,0.5753
549,1,4,-0.1059,3.3688,1.6172
550,0,3,2.6443,1.7753,0.8736
551,1,1,-1.503,-0.396,-1.2604
552,1,4,0.2537,2.2426,1.6172
553,1,4,0.4677,2.3059,0.8736
554,0,4,1.0858,0.2293,-0.6157
555,1,1,0.098,-0.6987,-0.6157
556,0,4,0.3081,2.3434,1.6172
557,0,3,-0.3916,0.4616,-0.3889
558,0,4,0.2691,0.4936,0.5753
559,1,1,-0.3432,-0.6015,-1.0307
560,0,4,0.6216,3.1092,1.6172
561,0,4,-0.3696,2.5367,0.5753
562,1,1,0.3771,-0.4653,-1.2604
563,0,4,-0.0293,2.3629,1.6172
564,0,3,1.1261,0.5052,0.065
565,0,4,-0.0514,0.185,-0.1586
566,0,4,-1.773,0.4787,-0.3889
567,0,3,1.2619,2.1117,1.6172
568,0,4,-0.9057,1.1846,0.3042
569,1,4,-0.6538,1.56,0.065
570,0,3,-0.5957,0.2154,-0.8235
571,0,3,1.3744,2.4135,1.6172
572,1,4,-2.1357,2.7938,2.1245
573,0,4,3.1377,4.0337,2.1245
574,1,4,1.0561,1.971,1.211
575,0,4,0.2232,1.8766,0.5753
576,0,3,-0.0549,-0.6724,-1.0307
577,0,4,0.2856,2.856,2.1245
578,0,1,0.5211,-1.4516,-1.2604
579,0,3,0.6452,0.8865,-0.3889
580,0,1,0.5556,-1.3871,-1.7464
581,0,3,0.0896,0.1159,-0.1586
582,0,3,-0.1973,-0.1448,-1.2604
583,0,3,-0.1513,0.0522,0.3042
584,0,4,-0.1949,1.1097,-0.1586
585,0,3,1.1338,0.358,0.065
586,1,3,0.5936,1.6008,1.211
587,1,2,-2.9404,-1.4924,-2.011
588,0,3,0.6559,0.8917,0.065
589,1,2,0.1947,1.0359,-0.1586
590,1,1,-0.0187,-0.9138,-2.3157
591,0,3,-0.3885,-0.0853,-0.3889
592,1,4,1.1241,1.9261,0.8736
593,1,3,0.9475,1.9552,0.8736
594,0,3,-0.7729,0.5843,-0.1586
595,0,3,0.4071,0.2266,-0.3889
596,1,4,-0.9717,2.0917,0.8736
597,1,3,-1.3796,-0.3782,-1.503
598,0,3,-0.6267,1.0124,0.8736
599,0,1,0.8624,-0.0931,-1.503
600,0,3,0.9531,0.5187,-0.1586
601,0,3,0.5131,-0.0038,-1.0307
602,1,3,0.7251,0.2192,-0.1586
603,0,3,0.5162,1.121,0.065
604,0,3,-0.6415,1.4577,1.6172
605,1,3,0.4319,0.3647,-0.8235
606,0,4,0.8004,2.1253,2.1245
607,0,4,0.7543,0.0326,-0.8235
608,1,4,1.1889,1.6493,0.8736
609,1,4,0.7083,2.0062,1.211
610,1,1,0.3514,-1.1643,-2.011
611,1,1,1.0702,-1.0425,-1.7464
612,0,1,-0.0265,-1.1519,-1.2604
613,0,4,-0.8819,1.6528,0.8736
614,1,4,-0.1631,1.7041,1.211
615,0,2,-0.7449,-1.9811,-1.503
616,0,4,-0.6752,-0.2809,0.065
617,0,1,-0.1445,-1.1256,-2.011
618,0,4,-0.7924,1.8061,1.211
619,0,3,-0.308,-1.7305,-1.7464
620,0,1,-1.8936,-1.3878,-2.3157
621,0,3,0.2133,0.1919,0.065
622,0,2,0.0012,1.1366,1.6172
623,1,2,-0.8171,-0.4786,-1.503
624,1,2,0.6592,0.4453,-0.3889
625,1,4,0.9376,2.1931,0.8736
626,1,3,-1.6076,-1.2655,-2.3157
627,0,2,-0.7627,0.4763,-0.6157
628,0,3,-0.7691,0.6025,-0.6157
629,1,4,-0.9399,2.1181,0.5753
630,1,2,0.8295,3.3797,1.6172
631,1,3,-0.1938,-0.9447,-1.7464
632,0,1,-0.2645,0.7588,0.3042
633,0,1,-2.0039,-1.2361,-2.3157
634,0,4,0.6354,1.9523,1.211
635,0,1,-1.2393,-0.8851,-1.7464
636,1,3,0.0599,0.4647,-0.1586
637,1,4,0.2774,1.479,0.5753
638,0,1,1.3607,-0.0582,-1.2604
639,1,3,-1.3088,-0.7036,-1.503
