person_id,item_id,response
129,8,0
129,9,1
129,10,0
129,11,0
129,12,0
129,13,0
129,14,0
129,15,1
129,16,0
129,17,0
130,0,0
130,1,0
130,2,1
130,3,0
130,4,0
130,5,0
130,6,0
130,7,1
130,8,1
130,9,0
130,10,0
130,11,0
130,12,0
130,13,0
130,14,0
130,15,0
130,16,0
130,17,0
131,0,1
131,1,0
131,2,0
131,3,0
131,4,0
131,5,1
131,6,0
131,7,0
131,8,0
131,9,0
131,10,1
131,11,0
131,12,1
131,13,0
131,14,0
131,15,0
131,16,0
131,17,0
132,0,0
132,1,1
132,2,1
132,3,1
132,4,1
132,5,1
132,6,1
132,7,1
132,8,1
132,9,1
132,10,1
132,11,0
132,12,1
132,13,1
132,14,0
132,15,0
132,16,1
132,17,1
133,0,1
133,1,1
133,2,0
133,3,0
133,4,1
133,5,1
133,6,1
133,7,1
133,8,1
133,9,1
133,10,1
133,11,0
133,12,1
133,13,1
133,14,1
133,15,1
133,16,0
133,17,0
134,0,0
134,1,1
134,2,1
134,3,1
134,4,1
134,5,1
134,6,1
134,7,0
134,8,1
134,9,0
134,10,1
134,11,0
134,12,1
134,13,1
134,14,1
134,15,0
134,16,1
134,17,1
135,0,0
135,1,1
135,2,1
135,3,0
135,4,1
135,5,0
135,6,0
135,7,0
135,8,0
135,9,0
135,10,1
135,11,0
135,12,0
135,13,1
135,14,0
135,15,0
135,16,0
135,17,0
136,0,1
136,1,0
136,2,0
136,3,0
136,4,0
136,5,1
136,6,1
136,7,1
136,8,1
136,9,1
136,10,1
136,11,1
136,12,0
136,13,1
136,14,0
136,15,0
136,16,0
136,17,0
137,0,1
137,1,1
137,2,0
137,3,0
137,4,1
137,5,1
137,6,0
137,7,1
137,8,0
137,9,1
137,10,1
137,11,1
137,12,1
137,13,0
137,14,0
137,15,1
137,16,0
137,17,1
138,0,1
138,1,1
138,2,0
138,3,0
138,4,1
138,5,1
138,6,1
138,7,0
138,8,1
138,9,0
138,10,1
138,11,1
138,12,1
138,13,1
138,14,1
138,15,1
138,16,0
138,17,1
139,0,1
139,1,1
139,2,0
139,3,1
139,4,1
139,5,1
139,6,1
139,7,1
139,8,1
139,9,1
139,10,0
139,11,1
139,12,1
139,13,1
139,14,1
139,15,0
139,16,1
139,17,1
140,0,1
140,1,1
140,2,1
140,3,1
140,4,1
140,5,0
140,6,1
140,7,1
140,8,1
140,9,1
140,10,0
140,11,0
140,12,1
140,13,1
140,14,0
140,15,1
140,16,0
140,17,1
141,0,1
141,1,1
141,2,0
141,3,1
141,4,1
141,5,0
141,6,1
141,7,0
141,8,1
141,9,0
141,10,1
141,11,0
141,12,0
141,13,1
141,14,1
141,15,1
141,16,0
141,17,0
142,0,1
142,1,1
142,2,1
142,3,0
142,4,0
142,5,1
142,6,1
142,7,1
142,8,1
142,9,1
142,10,1
142,11,1
142,12,1
142,13,1
142,14,1
142,15,1
142,16,0
142,17,0
143,0,1
143,1,1
143,2,0
143,3,0
143,4,1
143,5,1
143,6,1
143,7,1
143,8,1
143,9,1
143,10,0
143,11,1
143,12,1
143,13,1
143,14,1
143,15,1
143,16,1
143,17,0
144,0,1
144,1,0
144,2,0
144,3,0
144,4,0
144,5,0
144,6,0
144,7,0
144,8,0
144,9,1
144,10,0
144,11,0
144,12,0
144,13,1
144,14,0
144,15,0
144,16,0
144,17,0
145,0,1
145,1,1
145,2,1
145,3,1
145,4,1
145,5,1
145,6,0
145,7,1
145,8,1
145,9,1
145,10,1
145,11,1
145,12,1
145,13,1
145,14,1
145,15,1
145,16,0
145,17,1
146,0,0
146,1,1
146,2,1
146,3,1
146,4,1
146,5,1
146,6,1
146,7,1
146,8,1
146,9,0
146,10,1
146,11,1
146,12,1
146,13,1
146,14,0
146,15,1
146,16,0
146,17,0
147,0,1
147,1,1
147,2,1
147,3,1
147,4,1
147,5,1
147,6,1
147,7,1
147,8,0
147,9,1
147,10,1
147,11,1
147,12,0
147,13,0
147,14,1
147,15,0
147,16,1
147,17,0
148,0,0
148,1,0
148,2,0
148,3,0
148,4,1
148,5,0
148,6,1
148,7,1
148,8,1
148,9,1
148,10,1
148,11,1
148,12,1
148,13,1
148,14,0
148,15,0
148,16,0
148,17,0
149,0,1
149,1,1
149,2,1
149,3,1
149,4,1
149,5,1
149,6,1
149,7,1
149,8,1
149,9,1
149,10,1
149,11,1
149,12,1
149,13,1
149,14,1
149,15,1
149,16,1
149,17,1
150,0,1
150,1,1
150,2,1
150,3,1
150,4,1
150,5,1
150,6,1
150,7,1
150,8,1
150,9,1
150,10,1
150,11,1
150,12,1
150,13,1
150,14,1
150,15,1
150,16,0
150,17,1
151,0,1
151,1,1
151,2,1
151,3,1
151,4,1
151,5,1
151,6,0
151,7,1
151,8,1
151,9,0
151,10,1
151,11,1
151,12,1
151,13,1
151,14,0
151,15,1
151,16,1
151,17,1
152,0,1
152,1,1
152,2,0
152,3,1
152,4,1
152,5,1
152,6,1
152,7,1
152,8,1
152,9,1
152,10,0
152,11,0
152,12,1
152,13,1
152,14,0
152,15,1
152,16,1
152,17,0
153,0,1
153,1,1
153,2,1
153,3,0
153,4,1
153,5,1
153,6,1
153,7,1
153,8,1
153,9,0
153,10,1
153,11,1
153,12,0
153,13,1
153,14,1
153,15,1
153,16,1
153,17,1
154,0,1
154,1,1
154,2,0
154,3,0
154,4,0
154,5,1
154,6,1
154,7,1
154,8,1
154,9,1
154,10,0
154,11,0
154,12,0
154,13,1
154,14,0
154,15,0
154,16,1
154,17,0
155,0,1
155,1,1
155,2,1
155,3,1
155,4,1
155,5,1
155,6,0
155,7,1
155,8,1
155,9,1
155,10,1
155,11,1
155,12,0
155,13,0
155,14,0
155,15,0
155,16,0
155,17,0
156,0,1
156,1,1
156,2,1
156,3,1
156,4,1
156,5,1
156,6,0
156,7,1
156,8,1
156,9,1
156,10,1
156,11,1
156,12,1
156,13,1
156,14,1
156,15,0
156,16,0
156,17,1
157,0,1
157,1,1
157,2,1
157,3,1
157,4,1
157,5,1
157,6,1
157,7,1
157,8,1
157,9,0
157,10,0
157,11,1
157,12,1
157,13,1
157,14,0
157,15,0
157,16,1
157,17,0
158,0,1
158,1,1
158,2,1
158,3,1
158,4,0
158,5,1
158,6,1
158,7,0
158,8,0
158,9,1
158,10,1
158,11,1
158,12,1
158,13,0
158,14,0
158,15,1
158,16,1
158,17,1
159,0,0
159,1,1
159,2,1
159,3,1
159,4,1
159,5,1
159,6,1
159,7,0
159,8,0
159,9,0
159,10,1
159,11,1
159,12,0
159,13,1
159,14,0
159,15,0
159,16,1
159,17,0
160,0,0
160,1,1
160,2,1
160,3,1
160,4,1
160,5,1
160,6,1
160,7,0
160,8,1
160,9,1
160,10,1
160,11,1
160,12,0
160,13,1
160,14,1
160,15,1
160,16,0
160,17,1
161,0,1
161,1,1
161,2,1
161,3,1
161,4,0
161,5,0
161,6,1
161,7,1
161,8,1
161,9,1
161,10,1
161,11,0
161,12,0
161,13,1
161,14,1
161,15,0
161,16,0
161,17,1
162,0,1
162,1,1
162,2,1
162,3,1
162,4,1
162,5,1
162,6,1
162,7,1
162,8,1
162,9,0
162,10,0
162,11,1
162,12,1
162,13,0
162,14,1
162,15,1
162,16,1
162,17,1
163,0,1
163,1,0
163,2,1
163,3,1
163,4,0
163,5,1
163,6,1
163,7,1
163,8,1
163,9,1
163,10,1
163,11,0
163,12,1
163,13,1
163,14,1
163,15,1
163,16,1
163,17,1
164,0,0
164,1,1
164,2,0
164,3,0
164,4,0
164,5,1
164,6,0
164,7,0
164,8,0
164,9,1
164,10,0
164,11,0
164,12,1
164,13,1
164,14,0
164,15,1
164,16,0
164,17,0
165,0,1
165,1,1
165,2,0
165,3,1
165,4,1
165,5,1
165,6,1
165,7,0
165,8,1
165,9,1
165,10,0
165,11,1
165,12,1
165,13,1
165,14,0
165,15,1
165,16,0
165,17,1
166,0,1
166,1,0
166,2,1
166,3,0
166,4,0
166,5,0
166,6,0
166,7,0
166,8,0
166,9,1
166,10,1
166,11,0
166,12,0
166,13,0
166,14,0
166,15,0
166,16,0
166,17,0
167,0,1
167,1,1
167,2,0
167,3,1
167,4,1
167,5,1
167,6,0
167,7,0
167,8,0
167,9,0
167,10,1
167,11,0
167,12,1
167,13,1
167,14,0
167,15,0
167,16,0
167,17,0
168,0,1
168,1,1
168,2,1
168,3,1
168,4,1
168,5,0
168,6,1
168,7,1
168,8,0
168,9,0
168,10,1
168,11,1
168,12,1
168,13,0
168,14,0
168,15,0
168,16,0
168,17,0
169,0,1
169,1,1
169,2,1
169,3,0
169,4,1
169,5,1
169,6,0
169,7,1
169,8,0
169,9,0
169,10,0
169,11,0
169,12,1
169,13,1
169,14,0
169,15,0
169,16,0
169,17,0
170,0,0
170,1,1
170,2,0
170,3,0
170,4,0
170,5,1
170,6,1
170,7,0
170,8,0
170,9,0
170,10,0
170,11,0
170,12,0
170,13,1
170,14,0
170,15,0
170,16,0
170,17,0
171,0,1
171,1,1
171,2,1
171,3,1
171,4,1
171,5,1
171,6,1
171,7,1
171,8,1
171,9,1
171,10,1
171,11,1
171,12,1
171,13,1
171,14,1
171,15,1
171,16,1
171,17,1
172,0,1
172,1,1
172,2,1
172,3,0
172,4,1
172,5,1
172,6,1
172,7,1
172,8,1
172,9,1
172,10,1
172,11,1
172,12,1
172,13,0
172,14,1
172,15,1
172,16,1
172,17,1
173,0,0
173,1,1
173,2,1
173,3,0
173,4,1
173,5,1
173,6,0
173,7,0
173,8,1
173,9,1
173,10,1
173,11,1
173,12,0
173,13,1
173,14,0
173,15,0
173,16,0
173,17,1
174,0,1
174,1,0
174,2,0
174,3,1
174,4,1
174,5,1
174,6,0
174,7,1
174,8,1
174,9,0
174,10,1
174,11,1
174,12,1
174,13,1
174,14,1
174,15,0
174,16,1
174,17,1
175,0,1
175,1,1
175,2,1
175,3,0
175,4,0
175,5,1
175,6,1
175,7,1
175,8,0
175,9,1
175,10,0
175,11,1
175,12,0
175,13,1
175,14,0
175,15,1
175,16,1
175,17,0
176,0,1
176,1,1
176,2,0
176,3,1
176,4,1
176,5,1
176,6,1
176,7,1
176,8,1
176,9,1
176,10,1
176,11,1
176,12,1
176,13,1
176,14,1
176,15,1
176,16,1
176,17,1
177,0,1
177,1,1
177,2,1
177,3,0
177,4,1
177,5,1
177,6,1
177,7,1
177,8,0
177,9,0
177,10,1
177,11,1
177,12,1
177,13,1
177,14,0
177,15,0
177,16,1
177,17,0
178,0,1
178,1,1
178,2,0
178,3,0
178,4,0
178,5,1
178,6,0
178,7,1
178,8,0
178,9,0
178,10,1
178,11,0
178,12,0
178,13,0
178,14,0
178,15,1
178,16,0
178,17,1
179,0,0
179,1,1
179,2,1
179,3,1
179,4,1
179,5,0
179,6,1
179,7,1
179,8,1
179,9,1
179,10,1
179,11,0
179,12,1
179,13,0
179,14,0
179,15,0
179,16,0
179,17,1
180,0,1
180,1,1
180,2,0
180,3,0
180,4,1
180,5,1
180,6,0
180,7,1
180,8,1
180,9,1
180,10,1
180,11,1
180,12,1
180,13,1
180,14,1
180,15,0
180,16,1
180,17,1
181,0,1
181,1,1
181,2,1
181,3,1
181,4,1
181,5,1
181,6,1
181,7,1
181,8,1
181,9,1
181,10,0
181,11,0
181,12,1
181,13,1
181,14,1
181,15,1
181,16,1
181,17,1
182,0,1
182,1,1
182,2,1
182,3,1
182,4,1
182,5,1
182,6,0
182,7,1
182,8,1
182,9,1
182,10,1
182,11,1
182,12,1
182,13,0
182,14,0
182,15,1
182,16,1
182,17,0
183,0,1
183,1,1
183,2,0
183,3,0
183,4,1
183,5,1
183,6,1
183,7,0
183,8,1
183,9,0
183,10,0
183,11,1
183,12,0
183,13,0
183,14,0
183,15,1
183,16,1
183,17,0
184,0,1
184,1,0
184,2,0
184,3,0
184,4,0
184,5,0
184,6,1
184,7,0
184,8,0
184,9,0
184,10,1
184,11,0
184,12,0
184,13,0
184,14,0
184,15,1
184,16,0
184,17,0
185,0,1
185,1,1
185,2,1
185,3,0
185,4,1
185,5,1
185,6,1
185,7,0
185,8,1
185,9,1
185,10,1
185,11,0
185,12,1
185,13,1
185,14,1
185,15,0
185,16,1
185,17,0
186,0,1
186,1,0
186,2,0
186,3,0
186,4,1
186,5,1
186,6,1
186,7,1
186,8,0
186,9,0
186,10,0
186,11,0
186,12,0
186,13,0
186,14,0
186,15,0
186,16,0
186,17,0
187,0,1
187,1,0
187,2,1
187,3,1
187,4,1
187,5,1
187,6,1
187,7,1
187,8,0
187,9,0
187,10,1
187,11,0
187,12,1
187,13,1
187,14,1
187,15,0
187,16,1
187,17,1
188,0,1
188,1,1
188,2,1
188,3,0
188,4,1
188,5,1
188,6,1
188,7,1
188,8,1
188,9,1
188,10,1
188,11,1
188,12,1
188,13,1
188,14,1
188,15,1
188,16,0
188,17,1
189,0,1
189,1,1
189,2,1
189,3,0
189,4,1
189,5,1
189,6,1
189,7,1
189,8,0
189,9,1
189,10,1
189,11,1
189,12,1
189,13,0
189,14,0
189,15,1
189,16,1
189,17,0
190,0,1
190,1,1
190,2,1
190,3,1
190,4,1
190,5,0
190,6,1
190,7,1
190,8,1
190,9,1
190,10,1
190,11,1
190,12,1
190,13,1
190,14,1
190,15,1
190,16,1
190,17,1
191,0,1
191,1,0
191,2,0
191,3,0
191,4,1
191,5,1
191,6,1
191,7,1
191,8,0
191,9,0
191,10,0
191,11,0
191,12,1
191,13,1
191,14,1
191,15,0
191,16,0
191,17,0
192,0,1
192,1,1
192,2,0
192,3,1
192,4,1
192,5,0
192,6,1
192,7,0
192,8,0
192,9,1
192,10,0
192,11,1
192,12,0
192,13,0
192,14,0
192,15,0
192,16,0
192,17,0
193,0,1
193,1,1
193,2,1
193,3,1
193,4,1
193,5,1
193,6,0
193,7,1
193,8,1
193,9,1
193,10,0
193,11,0
193,12,1
193,13,1
193,14,0
193,15,1
193,16,0
193,17,0
194,0,1
194,1,1
194,2,0
194,3,1
194,4,0
194,5,1
194,6,1
194,7,1
194,8,0
194,9,0
194,10,0
194,11,0
194,12,1
194,13,0
194,14,0
194,15,0
194,16,1
194,17,0
195,0,1
195,1,1
195,2,0
195,3,1
195,4,1
195,5,1
195,6,1
195,7,1
195,8,1
195,9,1
195,10,1
195,11,1
195,12,1
195,13,0
195,14,1
195,15,1
195,16,1
195,17,0
196,0,1
196,1,0
196,2,1
196,3,1
196,4,1
196,5,1
196,6,1
196,7,1
196,8,1
196,9,1
196,10,1
196,11,1
196,12,1
196,13,1
196,14,1
196,15,1
196,16,1
196,17,1
197,0,1
197,1,1
197,2,1
197,3,1
197,4,1
197,5,1
197,6,0
197,7,0
197,8,0
197,9,1
197,10,0
197,11,1
197,12,1
197,13,1
197,14,0
197,15,0
197,16,1
197,17,1
198,0,1
198,1,1
198,2,0
198,3,0
198,4,0
198,5,1
198,6,1
198,7,1
198,8,1
198,9,1
198,10,1
198,11,1
198,12,1
198,13,0
198,14,0
198,15,0
198,16,1
198,17,0
199,0,1
199,1,1
199,2,0
199,3,1
199,4,1
199,5,1
199,6,1
199,7,1
199,8,1
199,9,1
199,10,1
199,11,1
199,12,1
199,13,1
199,14,0
199,15,1
199,16,1
199,17,1
200,0,1
200,1,1
200,2,1
200,3,1
200,4,1
200,5,1
200,6,1
200,7,1
200,8,1
200,9,1
200,10,1
200,11,0
200,12,1
200,13,0
200,14,1
200,15,1
200,16,0
200,17,1
201,0,1
201,1,1
201,2,1
201,3,0
201,4,1
201,5,1
201,6,1
201,7,1
201,8,1
201,9,1
201,10,1
201,11,1
201,12,0
201,13,1
201,14,1
201,15,1
201,16,1
201,17,0
202,0,0
202,1,1
202,2,0
202,3,0
202,4,1
202,5,0
202,6,0
202,7,0
202,8,0
202,9,0
202,10,0
202,11,0
202,12,0
202,13,0
202,14,0
202,15,0
202,16,0
202,17,1
203,0,1
203,1,1
203,2,1
203,3,1
203,4,1
203,5,1
203,6,1
203,7,1
203,8,1
203,9,1
203,10,1
203,11,1
203,12,1
203,13,1
203,14,1
203,15,1
203,16,1
203,17,0
204,0,1
204,1,1
204,2,1
204,3,1
204,4,1
204,5,1
204,6,1
204,7,1
204,8,1
204,9,1
204,10,1
204,11,1
204,12,1
204,13,1
204,14,0
204,15,1
204,16,0
204,17,1
205,0,1
205,1,1
205,2,1
205,3,1
205,4,1
205,5,0
205,6,1
205,7,1
205,8,0
205,9,1
205,10,1
205,11,1
205,12,1
205,13,1
205,14,1
205,15,1
205,16,1
205,17,0
206,0,1
206,1,1
206,2,1
206,3,1
206,4,0
206,5,1
206,6,1
206,7,1
206,8,1
206,9,1
206,10,0
206,11,0
206,12,1
206,13,1
206,14,1
206,15,1
206,16,1
206,17,0
207,0,1
207,1,1
207,2,1
207,3,1
207,4,1
207,5,1
207,6,1
207,7,0
207,8,1
207,9,0
207,10,1
207,11,0
207,12,1
207,13,0
207,14,1
207,15,0
207,16,0
207,17,1
208,0,1
208,1,1
208,2,0
208,3,0
208,4,0
208,5,1
208,6,1
208,7,0
208,8,1
208,9,0
208,10,0
208,11,0
208,12,0
208,13,1
208,14,0
208,15,0
208,16,0
208,17,0
209,0,1
209,1,1
209,2,1
209,3,0
209,4,1
209,5,1
209,6,1
209,7,0
209,8,1
209,9,1
209,10,1
209,11,0
209,12,1
209,13,0
209,14,0
209,15,1
209,16,0
209,17,1
210,0,1
210,1,1
210,2,0
210,3,1
210,4,1
210,5,1
210,6,1
210,7,1
210,8,1
210,9,0
210,10,1
210,11,1
210,12,1
210,13,1
210,14,1
210,15,0
210,16,0
210,17,0
211,0,1
211,1,1
211,2,0
211,3,1
211,4,0
211,5,1
211,6,1
211,7,0
211,8,1
211,9,0
211,10,0
211,11,1
211,12,1
211,13,0
211,14,0
211,15,1
211,16,0
211,17,1
212,0,1
212,1,1
212,2,1
212,3,1
212,4,0
212,5,1
212,6,1
212,7,1
212,8,1
212,9,1
212,10,1
212,11,1
212,12,1
212,13,1
212,14,1
212,15,1
212,16,1
212,17,1
213,0,1
213,1,0
213,2,0
213,3,0
213,4,0
213,5,0
213,6,0
213,7,0
213,8,0
213,9,0
213,10,0
213,11,0
213,12,0
213,13,1
213,14,0
213,15,0
213,16,0
213,17,0
214,0,1
214,1,1
214,2,1
214,3,1
214,4,1
214,5,1
214,6,1
214,7,1
214,8,1
214,9,1
214,10,1
214,11,1
214,12,1
214,13,1
214,14,1
214,15,1
214,16,1
214,17,1
215,0,0
215,1,1
215,2,0
215,3,0
215,4,1
215,5,1
215,6,1
215,7,1
215,8,1
215,9,1
215,10,1
215,11,0
215,12,1
215,13,0
215,14,1
215,15,0
215,16,0
215,17,1
216,0,1
216,1,1
216,2,0
216,3,0
216,4,1
216,5,1
216,6,1
216,7,1
216,8,1
216,9,1
216,10,1
216,11,1
216,12,1
216,13,0
216,14,1
216,15,0
216,16,1
216,17,1
217,0,1
217,1,1
217,2,1
217,3,1
217,4,1
217,5,1
217,6,1
217,7,1
217,8,1
217,9,1
217,10,1
217,11,1
217,12,1
217,13,1
217,14,1
217,15,1
217,16,1
217,17,0
218,0,1
218,1,1
218,2,1
218,3,1
218,4,0
218,5,1
218,6,1
218,7,1
218,8,1
218,9,1
218,10,0
218,11,1
218,12,1
218,13,1
218,14,0
218,15,0
218,16,1
218,17,1
219,0,0
219,1,1
219,2,0
219,3,0
219,4,1
219,5,1
219,6,0
219,7,1
219,8,1
219,9,1
219,10,1
219,11,1
219,12,1
219,13,1
219,14,1
219,15,1
219,16,1
219,17,0
220,0,1
220,1,1
220,2,1
220,3,1
220,4,1
220,5,1
220,6,0
220,7,1
220,8,0
220,9,1
220,10,1
220,11,1
220,12,1
220,13,1
220,14,1
220,15,1
220,16,1
220,17,1
221,0,1
221,1,1
221,2,1
221,3,1
221,4,1
221,5,1
221,6,1
221,7,1
221,8,1
221,9,0
221,10,0
221,11,0
221,12,1
221,13,0
221,14,1
221,15,1
221,16,0
221,17,0
222,0,1
222,1,1
222,2,1
222,3,1
222,4,1
222,5,1
222,6,1
222,7,0
222,8,0
222,9,1
222,10,0
222,11,0
222,12,1
222,13,1
222,14,1
222,15,1
222,16,1
222,17,1
223,0,1
223,1,1
223,2,0
223,3,1
223,4,0
223,5,0
223,6,1
223,7,0
223,8,0
223,9,1
223,10,0
223,11,1
223,12,0
223,13,1
223,14,0
223,15,0
223,16,0
223,17,1
224,0,0
224,1,0
224,2,0
224,3,0
224,4,0
224,5,0
224,6,0
224,7,0
224,8,0
224,9,0
224,10,0
224,11,0
224,12,0
224,13,1
224,14,0
224,15,0
224,16,0
224,17,0
225,0,1
225,1,1
225,2,0
225,3,1
225,4,1
225,5,0
225,6,1
225,7,0
225,8,0
225,9,1
225,10,1
225,11,0
225,12,1
225,13,1
225,14,0
225,15,1
225,16,0
225,17,1
226,0,1
226,1,1
226,2,0
226,3,0
226,4,0
226,5,1
226,6,1
226,7,1
226,8,0
226,9,0
226,10,0
226,11,0
226,12,0
226,13,1
226,14,0
226,15,1
226,16,0
226,17,0
227,0,1
227,1,1
227,2,1
227,3,1
227,4,1
227,5,1
227,6,0
227,7,1
227,8,1
227,9,1
227,10,1
227,11,1
227,12,1
227,13,1
227,14,1
227,15,1
227,16,0
227,17,0
228,0,1
228,1,1
228,2,1
228,3,0
228,4,1
228,5,1
228,6,1
228,7,0
228,8,1
228,9,0
228,10,1
228,11,1
228,12,1
228,13,1
228,14,0
228,15,0
228,16,1
228,17,1
229,0,0
229,1,0
229,2,0
229,3,0
229,4,0
229,5,0
229,6,0
229,7,0
229,8,0
229,9,0
229,10,0
229,11,0
229,12,0
229,13,0
229,14,0
229,15,0
229,16,0
229,17,0
230,0,1
230,1,1
230,2,1
230,3,1
230,4,1
230,5,0
230,6,0
230,7,1
230,8,0
230,9,1
230,10,0
230,11,1
230,12,0
230,13,1
230,14,1
230,15,0
230,16,0
230,17,1
231,0,1
231,1,1
231,2,1
231,3,1
231,4,0
231,5,1
231,6,1
231,7,0
231,8,1
231,9,1
231,10,1
231,11,0
231,12,1
231,13,0
231,14,1
231,15,1
231,16,1
231,17,1
232,0,1
232,1,0
232,2,0
232,3,1
232,4,1
232,5,0
232,6,0
232,7,0
232,8,1
232,9,0
232,10,0
232,11,1
232,12,0
232,13,0
232,14,0
232,15,0
232,16,0
232,17,0
233,0,1
233,1,1
233,2,1
233,3,1
233,4,1
233,5,1
233,6,1
233,7,0
233,8,1
233,9,1
233,10,1
233,11,0
233,12,1
233,13,1
233,14,0
233,15,1
233,16,1
233,17,1
234,0,1
234,1,1
234,2,0
234,3,1
234,4,1
234,5,1
234,6,1
234,7,1
234,8,0
234,9,1
234,10,0
234,11,1
234,12,1
234,13,1
234,14,1
234,15,1
234,16,1
234,17,0
235,0,1
235,1,1
235,2,1
235,3,1
235,4,1
235,5,1
235,6,1
235,7,1
235,8,0
235,9,1
235,10,1
235,11,0
235,12,1
235,13,1
235,14,1
235,15,1
235,16,1
235,17,1
236,0,1
236,1,1
236,2,0
236,3,1
236,4,1
236,5,1
236,6,1
236,7,1
236,8,1
236,9,1
236,10,1
236,11,1
236,12,1
236,13,1
236,14,1
236,15,1
236,16,1
236,17,1
237,0,0
237,1,1
237,2,0
237,3,0
237,4,1
237,5,1
237,6,1
237,7,0
237,8,1
237,9,0
237,10,1
237,11,0
237,12,1
237,13,1
237,14,0
237,15,1
237,16,0
237,17,1
238,0,1
238,1,1
238,2,0
238,3,0
238,4,1
238,5,1
238,6,1
238,7,1
238,8,1
238,9,0
238,10,0
238,11,1
238,12,1
238,13,1
238,14,1
238,15,0
238,16,0
238,17,1
239,0,1
239,1,1
239,2,1
239,3,1
239,4,1
239,5,1
239,6,0
239,7,1
239,8,1
239,9,1
239,10,0
239,11,0
239,12,1
239,13,1
239,14,1
239,15,0
239,16,0
239,17,1
240,0,1
240,1,1
240,2,1
240,3,1
240,4,1
240,5,1
240,6,1
240,7,1
240,8,1
240,9,1
240,10,1
240,11,0
240,12,1
240,13,1
240,14,0
240,15,0
240,16,0
240,17,0
241,0,1
241,1,1
241,2,1
241,3,1
241,4,1
241,5,1
241,6,1
241,7,1
241,8,1
241,9,1
241,10,1
241,11,1
241,12,1
241,13,1
241,14,1
241,15,1
241,16,0
241,17,1
242,0,1
242,1,1
242,2,1
242,3,1
242,4,1
242,5,1
242,6,0
242,7,1
242,8,1
242,9,1
242,10,1
242,11,1
242,12,1
242,13,1
242,14,1
242,15,1
242,16,1
242,17,1
243,0,1
243,1,1
243,2,1
243,3,1
243,4,1
243,5,1
243,6,1
243,7,1
243,8,1
243,9,0
243,10,1
243,11,0
243,12,1
243,13,1
243,14,1
243,15,1
243,16,1
243,17,0
244,0,1
244,1,1
244,2,1
244,3,1
244,4,1
244,5,1
244,6,1
244,7,1
244,8,1
244,9,0
244,10,1
244,11,1
244,12,0
244,13,1
244,14,0
244,15,1
244,16,0
244,17,1
245,0,1
245,1,1
245,2,1
245,3,1
245,4,1
245,5,1
245,6,1
245,7,0
245,8,1
245,9,0
245,10,1
245,11,1
245,12,1
245,13,1
245,14,1
245,15,1
245,16,1
245,17,1
246,0,1
246,1,0
246,2,1
246,3,1
246,4,1
246,5,1
246,6,1
246,7,1
246,8,1
246,9,1
246,10,1
246,11,1
246,12,1
246,13,1
246,14,1
246,15,1
246,16,1
246,17,0
247,0,1
247,1,1
247,2,1
247,3,1
247,4,1
247,5,1
247,6,0
247,7,1
247,8,1
247,9,1
247,10,1
247,11,1
247,12,1
247,13,1
247,14,1
247,15,1
247,16,1
247,17,1
248,0,1
248,1,1
248,2,1
248,3,0
248,4,1
248,5,1
248,6,1
248,7,1
248,8,0
248,9,1
248,10,1
248,11,1
248,12,0
248,13,1
248,14,0
248,15,0
248,16,1
248,17,0
249,0,0
249,1,1
249,2,1
249,3,1
249,4,1
249,5,1
249,6,1
249,7,1
249,8,1
249,9,1
249,10,0
249,11,1
249,12,1
249,13,1
249,14,1
249,15,0
249,16,1
249,17,1
250,0,1
250,1,1
250,2,1
250,3,1
250,4,1
250,5,1
250,6,1
250,7,1
250,8,1
250,9,1
250,10,1
250,11,0
250,12,1
250,13,0
250,14,0
250,15,1
250,16,1
250,17,1
251,0,1
251,1,1
251,2,1
251,3,0
251,4,1
251,5,1
251,6,1
251,7,1
251,8,0
251,9,1
251,10,1
251,11,0
251,12,0
251,13,1
251,14,1
251,15,1
251,16,0
251,17,0
252,0,1
252,1,0
252,2,0
252,3,0
252,4,1
252,5,1
252,6,0
252,7,1
252,8,1
252,9,0
252,10,0
252,11,0
252,12,0
252,13,1
252,14,0
252,15,0
252,16,0
252,17,0
253,0,1
253,1,0
253,2,0
253,3,0
253,4,0
253,5,0
253,6,0
253,7,0
253,8,0
253,9,0
253,10,0
253,11,0
253,12,0
253,13,1
253,14,0
253,15,1
253,16,0
253,17,0
254,0,1
254,1,1
254,2,1
254,3,1
254,4,1
254,5,1
254,6,1
254,7,0
254,8,1
254,9,0
254,10,1
254,11,1
254,12,0
254,13,0
254,14,1
254,15,1
254,16,1
254,17,1
255,0,1
255,1,1
255,2,0
255,3,1
255,4,1
255,5,1
255,6,1
255,7,1
255,8,1
255,9,1
255,10,0
255,11,1
255,12,1
255,13,1
255,14,0
255,15,1
255,16,1
255,17,1
256,0,1
256,1,1
256,2,1
256,3,0
256,4,1
256,5,1
256,6,1
256,7,1
256,8,1
256,9,1
256,10,1
256,11,1
256,12,1
256,13,1
256,14,1
256,15,1
256,16,1
256,17,1
257,0,1
257,1,1
257,2,1
257,3,0
257,4,0
257,5,1
257,6,1
257,7,0
257,8,0
257,9,1
257,10,1
257,11,1
257,12,0
257,13,1
257,14,1
257,15,1
257,16,1
257,17,1
258,0,1
258,1,0
258,2,0
258,3,0
258,4,0
258,5,1
258,6,1
258,7,0
258,8,1
258,9,0
258,10,0
258,11,0
258,12,0
258,13,0
258,14,0
258,15,0
258,16,0
